id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_is_eig_directeur,is.eig,model_is_eig,group_is_directeur,1,1,1,1


access_is_sexe,is.sexe,model_is_sexe,group_is_gestionnaire,1,1,1,1
access_is_qualite,is.qualite,model_is_qualite,group_is_gestionnaire,1,1,1,1

access_is_consequence,is.consequence,model_is_consequence,group_is_gestionnaire,1,1,1,1
access_is_nature_risque,is.nature.risque,model_is_nature_risque,group_is_gestionnaire,1,1,1,1
access_is_type_risque,is.type.risque,model_is_type_risque,group_is_gestionnaire,1,1,1,1
access_is_departement,is.departement,model_is_departement,group_is_gestionnaire,1,1,1,1
access_is_etablissement,is.etablissement,model_is_etablissement,group_is_gestionnaire,1,1,1,1

access_is_type_evenement,is.type.evenement,model_is_type_evenement,group_is_gestionnaire,1,1,1,1
access_is_type_evenement_mail,access_is_type_evenement_mail,model_is_type_evenement_mail,group_is_gestionnaire,1,1,1,1

access_is_nature_evenement,is.nature.evenement,model_is_nature_evenement,group_is_gestionnaire,1,1,1,1
access_is_manip_fields,is_manip_fields,model_is_manip_fields,group_is_gestionnaire,1,1,1,1

access_is_eig_auteur,is_eig_auteur,model_is_eig_auteur,base.group_user,1,1,1,1
access_is_eig_temoin,is_eig_temoin,model_is_eig_temoin,base.group_user,1,1,1,1
access_is_eig_victime,is_eig_victime,model_is_eig_victime,base.group_user,1,1,1,1
access_is_infos_communication,is_infos_communication,model_is_infos_communication,base.group_user,1,1,1,1

access_is_disposition_prise,is.disposition.prise,model_is_disposition_prise,group_is_gestionnaire,1,1,1,1
access_is_default_type_event,is_default_type_event,model_is_default_type_event,group_is_gestionnaire,1,1,1,1
access_is_auteur,is.auteur,model_is_auteur,group_is_gestionnaire,1,1,1,1
access_is_destinataire,is.destinataire,model_is_destinataire,group_is_gestionnaire,1,1,1,1

access_is_sexe_user,is.sexe,model_is_sexe,base.group_user,1,0,0,0
access_is_qualite_user,is.qualite,model_is_qualite,base.group_user,1,0,0,0
access_is_disposition_prise_user,is.disposition.prise,model_is_disposition_prise,base.group_user,1,0,0,0
access_is_consequence_user,is.consequence,model_is_consequence,base.group_user,1,0,0,0
access_is_nature_risque_user,is.nature.risque,model_is_nature_risque,base.group_user,1,0,0,0
access_is_type_risque_user,is.type.risque,model_is_type_risque,base.group_user,1,0,0,0
access_is_departement_user,is.departement,model_is_departement,base.group_user,1,0,0,0
access_is_etablissement_user,is.etablissement,model_is_etablissement,base.group_user,1,0,0,0

access_is_type_evenement_user,is.type.evenement,model_is_type_evenement,base.group_user,1,0,0,0
access_is_type_evenement_mail_user,access_is_type_evenement_mail_user,model_is_type_evenement_mail,base.group_user,1,0,0,0

access_is_nature_evenement_user,is.nature.evenement,model_is_nature_evenement,base.group_user,1,0,0,0
access_is_eigs_user,is.eig,model_is_eig,base.group_user,1,1,0,1
access_is_manip_fields_user,is_manip_fields,model_is_manip_fields,base.group_user,1,0,0,0

access_is_default_type_event_user,is_default_type_event,model_is_default_type_event,base.group_user,1,0,0,0
access_is_auteur,is.auteur,model_is_auteur,base.group_user,1,0,0,0
access_is_destinataire,is.destinataire,model_is_destinataire,base.group_user,1,0,0,0

access_is_motif_retour_eig,is.motif.retour.eig,model_is_motif_retour_eig,base.group_user,1,1,1,1




